# =============================================================================
# Open Nursing Core - Application Runtime Requirements
# =============================================================================
# These dependencies power the Streamlit application (app_phase2.py) that is
# built and run by the project Dockerfile. The heavy model-training / GPU stack
# (torch, transformers, gradio, etc.) lives separately in hf_space/requirements.txt.
#
# Pinned to compatible ranges so `pip install -r requirements.txt` resolves
# reproducibly while still receiving patch-level security fixes.

# --- Core web app (hard dependencies, imported unconditionally) -------------
streamlit>=1.34,<2.0
pydantic>=2.6,<3.0
pydantic-settings>=2.2,<3.0
python-dotenv>=1.0,<2.0
pandas>=2.1,<3.0
numpy>=1.26,<2.0
altair>=5.2,<6.0
plotly>=5.20,<6.0

# --- Authentication ---------------------------------------------------------
bcrypt>=4.1,<5.0

# --- Retrieval-Augmented Generation / LLM (optional features) ---------------
# Imported lazily; the app degrades gracefully if these are absent, but they
# are required for the Clinical Assistant and semantic search to function.
langchain>=1.3.12,<1.4
langchain-openai>=0.1,<0.3
langchain-community>=0.2,<0.4
langchain-chroma>=0.1,<0.3
openai>=1.30,<2.0
chromadb>=0.5,<0.6

# --- Database (PostgreSQL; SQLite is built in to the stdlib) ----------------
psycopg2-binary>=2.9,<3.0

# --- Machine-learning analytics (optional; ml/ package) ---------------------
# Used by the predictive-analytics and anomaly-detection dashboards. Comment
# out this block for a leaner image if ML features are not needed.
scikit-learn>=1.3,<2.0
scipy>=1.11,<2.0
joblib>=1.3,<2.0
